id,score,passed,notes
306,92,False,average
307,74,True,needs improvement
308,62,True,
309,50,False,good
310,82,False,needs improvement
311,60,False,good
312,69,False,needs improvement
313,82,True,average
314,80,False,average
315,88,False,good
316,52,True,
317,51,False,average
318,80,False,needs improvement
319,74,True,needs improvement
320,58,True,good
321,56,True,good
322,73,True,
323,62,True,needs improvement
324,82,False,
325,98,False,
326,95,False,good
327,53,True,needs improvement
328,51,False,
329,77,False,average
330,51,True,needs improvement
331,63,True,needs improvement
332,61,False,needs improvement
333,100,True,good
334,74,True,needs improvement
335,55,True,
336,68,True,good
337,80,False,average
338,76,True,average
339,51,False,good
340,87,False,average
341,52,False,average
342,52,False,
343,72,True,needs improvement
344,57,False,needs improvement
345,98,True,needs improvement
346,58,False,good
347,61,True,needs improvement
348,70,True,needs improvement
349,75,False,good
350,92,False,
351,75,False,good
352,94,False,good
353,82,True,average
354,68,False,good
355,79,True,average
356,67,True,
357,97,True,
358,94,False,needs improvement
359,67,True,average
360,52,False,needs improvement
361,58,True,
362,50,False,
363,58,True,
364,86,True,
365,75,False,
366,66,True,needs improvement
367,81,False,average
368,70,True,average
369,64,True,
370,70,True,average
371,56,False,needs improvement
372,97,True,
373,89,False,good
374,53,True,needs improvement
375,67,True,average
376,91,False,good
377,70,False,needs improvement
378,92,True,
379,52,True,average
380,55,False,needs improvement
381,81,False,good
382,76,True,average
383,100,True,needs improvement
384,68,True,needs improvement
385,77,True,needs improvement
386,64,False,good
387,51,True,good
388,62,True,good
389,95,True,good
390,90,True,good
391,84,False,good
392,72,False,good
393,71,False,needs improvement
394,67,False,
395,60,True,average
396,61,True,
397,87,False,needs improvement
398,74,False,average
399,78,True,good
400,69,False,average
401,82,False,
402,98,False,average
403,58,True,needs improvement
404,54,False,
405,100,False,good
406,66,True,good
407,90,False,good
408,88,True,needs improvement
409,67,True,good
410,76,True,
411,94,True,average
412,84,False,good
413,76,False,average
414,99,True,
415,63,True,needs improvement
416,71,True,
417,74,True,needs improvement
418,69,True,
419,69,False,average
420,100,False,good
421,86,True,average
422,86,False,average
423,52,True,good
424,75,False,
425,65,False,average
426,70,True,needs improvement
427,82,False,average
428,91,True,
429,51,True,
430,79,False,good
431,83,False,good
432,74,True,average
433,89,False,average
434,70,True,
435,53,True,average
436,93,True,average
437,64,False,needs improvement
438,52,False,needs improvement
439,56,True,
440,53,False,needs improvement
441,66,True,
442,65,True,average
443,70,True,needs improvement
444,50,True,
445,74,False,good
446,81,False,average
447,69,False,needs improvement
448,78,False,good
449,58,False,needs improvement
450,70,True,good
451,99,False,needs improvement
452,84,False,average
453,99,True,average
454,60,False,good
455,69,True,needs improvement
456,61,True,average
457,51,True,good
458,72,False,
459,88,True,
460,89,True,good
461,54,True,
462,92,True,good
463,89,True,average
464,84,False,
465,76,True,average
466,59,False,
467,63,False,needs improvement
468,57,True,
469,98,True,average
470,69,False,average
471,54,True,average
472,86,False,needs improvement
473,78,False,needs improvement
474,91,True,needs improvement
475,97,False,needs improvement
476,68,True,needs improvement
477,86,True,average
478,52,True,needs improvement
479,51,False,needs improvement
480,72,True,needs improvement
481,84,False,average
482,57,False,needs improvement
483,82,True,needs improvement
484,67,False,needs improvement
485,63,False,average
486,59,True,
487,98,False,average
488,74,True,good
489,56,False,
490,50,True,average
491,90,True,needs improvement
492,58,False,needs improvement
493,78,True,needs improvement
494,83,True,average
495,79,True,good
496,96,False,good
497,88,False,needs improvement
498,63,False,
499,81,True,good
500,60,True,good
